epic,resolution,t,datetime,open,high,low,close,spread
GBPUSD,MINUTE,1744217580000,2025-04-09 18:53:00,1.276735,1.276805,1.276525,1.2766549999999999,0.00013000000000018552
GBPUSD,MINUTE,1744217640000,2025-04-09 18:54:00,1.276665,1.276785,1.276555,1.276745,0.00012999999999996348
GBPUSD,MINUTE,1744217700000,2025-04-09 18:55:00,1.276735,1.276735,1.276455,1.276465,0.00012999999999996348
GBPUSD,MINUTE,1744217760000,2025-04-09 18:56:00,1.276455,1.276575,1.276195,1.276535,0.00012999999999996348
GBPUSD,MINUTE,1744217820000,2025-04-09 18:57:00,1.276545,1.276645,1.276415,1.276415,0.00012999999999996348
GBPUSD,MINUTE,1744217880000,2025-04-09 18:58:00,1.276405,1.276405,1.276055,1.276095,0.00012999999999996348
GBPUSD,MINUTE,1744217940000,2025-04-09 18:59:00,1.276085,1.276565,1.276085,1.276535,0.00012999999999996348
GBPUSD,MINUTE,1744218000000,2025-04-09 19:00:00,1.276585,1.276825,1.275395,1.2757450000000001,0.00013000000000018552
GBPUSD,MINUTE,1744218060000,2025-04-09 19:01:00,1.275735,1.2757450000000001,1.275415,1.275625,0.00012999999999996348
GBPUSD,MINUTE,1744218120000,2025-04-09 19:02:00,1.275615,1.277465,1.275615,1.276085,0.00012999999999996348
GBPUSD,MINUTE,1744218180000,2025-04-09 19:03:00,1.276075,1.276075,1.2751649999999999,1.2760150000000001,0.00013000000000018552
GBPUSD,MINUTE,1744218240000,2025-04-09 19:04:00,1.276025,1.276465,1.276025,1.2762850000000001,0.00013000000000018552
GBPUSD,MINUTE,1744218300000,2025-04-09 19:05:00,1.276275,1.276315,1.275535,1.275985,0.00012999999999996348
GBPUSD,MINUTE,1744218360000,2025-04-09 19:06:00,1.275975,1.276055,1.275625,1.275855,0.00012999999999996348
GBPUSD,MINUTE,1744218420000,2025-04-09 19:07:00,1.275875,1.275955,1.275465,1.2756750000000001,0.00013000000000018552
GBPUSD,MINUTE,1744218480000,2025-04-09 19:08:00,1.275635,1.275635,1.275215,1.275415,0.00012999999999996348
GBPUSD,MINUTE,1744218540000,2025-04-09 19:09:00,1.275425,1.275495,1.2751649999999999,1.275225,0.00012999999999996348
GBPUSD,MINUTE,1744218600000,2025-04-09 19:10:00,1.275195,1.275425,1.274845,1.274935,0.00012999999999996348
GBPUSD,MINUTE,1744218660000,2025-04-09 19:11:00,1.274925,1.274965,1.274735,1.274815,0.00012999999999996348
GBPUSD,MINUTE,1744218720000,2025-04-09 19:12:00,1.2748249999999999,1.275105,1.274665,1.275105,0.00012999999999996348
GBPUSD,MINUTE,1744218780000,2025-04-09 19:13:00,1.275115,1.275725,1.275115,1.275605,0.00013000000000018552
GBPUSD,MINUTE,1744218840000,2025-04-09 19:14:00,1.275595,1.275955,1.275465,1.275865,0.00012999999999996348
GBPUSD,MINUTE,1744218900000,2025-04-09 19:15:00,1.275875,1.276705,1.2757450000000001,1.276525,0.00012999999999996348
GBPUSD,MINUTE,1744218960000,2025-04-09 19:16:00,1.276535,1.276685,1.276455,1.276555,0.00013000000000018552
GBPUSD,MINUTE,1744219020000,2025-04-09 19:17:00,1.276545,1.276795,1.276455,1.276465,0.00012999999999996348
GBPUSD,MINUTE,1744219080000,2025-04-09 19:18:00,1.276475,1.276535,1.275695,1.276055,0.00012999999999996348
GBPUSD,MINUTE,1744219140000,2025-04-09 19:19:00,1.276095,1.277025,1.275305,1.276375,0.00012999999999996348
GBPUSD,MINUTE,1744219200000,2025-04-09 19:20:00,1.276345,1.278515,1.276345,1.278425,0.00012999999999996348
GBPUSD,MINUTE,1744219260000,2025-04-09 19:21:00,1.278435,1.280035,1.278235,1.279415,0.00012999999999996348
GBPUSD,MINUTE,1744219320000,2025-04-09 19:22:00,1.279395,1.279395,1.277955,1.278005,0.00012999999999996348
GBPUSD,MINUTE,1744217580000,2025-04-09 18:53:00,1.276735,1.276805,1.276525,1.2766549999999999,0.00013000000000018552
GBPUSD,MINUTE,1744217640000,2025-04-09 18:54:00,1.276665,1.276785,1.276555,1.276745,0.00012999999999996348
GBPUSD,MINUTE,1744217700000,2025-04-09 18:55:00,1.276735,1.276735,1.276455,1.276465,0.00012999999999996348
GBPUSD,MINUTE,1744217760000,2025-04-09 18:56:00,1.276455,1.276575,1.276195,1.276535,0.00012999999999996348
GBPUSD,MINUTE,1744217820000,2025-04-09 18:57:00,1.276545,1.276645,1.276415,1.276415,0.00012999999999996348
GBPUSD,MINUTE,1744217880000,2025-04-09 18:58:00,1.276405,1.276405,1.276055,1.276095,0.00012999999999996348
GBPUSD,MINUTE,1744217940000,2025-04-09 18:59:00,1.276085,1.276565,1.276085,1.276535,0.00012999999999996348
GBPUSD,MINUTE,1744218000000,2025-04-09 19:00:00,1.276585,1.276825,1.275395,1.2757450000000001,0.00013000000000018552
GBPUSD,MINUTE,1744218060000,2025-04-09 19:01:00,1.275735,1.2757450000000001,1.275415,1.275625,0.00012999999999996348
GBPUSD,MINUTE,1744218120000,2025-04-09 19:02:00,1.275615,1.277465,1.275615,1.276085,0.00012999999999996348
GBPUSD,MINUTE,1744218180000,2025-04-09 19:03:00,1.276075,1.276075,1.2751649999999999,1.2760150000000001,0.00013000000000018552
GBPUSD,MINUTE,1744218240000,2025-04-09 19:04:00,1.276025,1.276465,1.276025,1.2762850000000001,0.00013000000000018552
GBPUSD,MINUTE,1744218300000,2025-04-09 19:05:00,1.276275,1.276315,1.275535,1.275985,0.00012999999999996348
GBPUSD,MINUTE,1744218360000,2025-04-09 19:06:00,1.275975,1.276055,1.275625,1.275855,0.00012999999999996348
GBPUSD,MINUTE,1744218420000,2025-04-09 19:07:00,1.275875,1.275955,1.275465,1.2756750000000001,0.00013000000000018552
GBPUSD,MINUTE,1744218480000,2025-04-09 19:08:00,1.275635,1.275635,1.275215,1.275415,0.00012999999999996348
GBPUSD,MINUTE,1744218540000,2025-04-09 19:09:00,1.275425,1.275495,1.2751649999999999,1.275225,0.00012999999999996348
GBPUSD,MINUTE,1744218600000,2025-04-09 19:10:00,1.275195,1.275425,1.274845,1.274935,0.00012999999999996348
GBPUSD,MINUTE,1744218660000,2025-04-09 19:11:00,1.274925,1.274965,1.274735,1.274815,0.00012999999999996348
GBPUSD,MINUTE,1744218720000,2025-04-09 19:12:00,1.2748249999999999,1.275105,1.274665,1.275105,0.00012999999999996348
GBPUSD,MINUTE,1744218780000,2025-04-09 19:13:00,1.275115,1.275725,1.275115,1.275605,0.00013000000000018552
GBPUSD,MINUTE,1744218840000,2025-04-09 19:14:00,1.275595,1.275955,1.275465,1.275865,0.00012999999999996348
GBPUSD,MINUTE,1744218900000,2025-04-09 19:15:00,1.275875,1.276705,1.2757450000000001,1.276525,0.00012999999999996348
GBPUSD,MINUTE,1744218960000,2025-04-09 19:16:00,1.276535,1.276685,1.276455,1.276555,0.00013000000000018552
GBPUSD,MINUTE,1744219020000,2025-04-09 19:17:00,1.276545,1.276795,1.276455,1.276465,0.00012999999999996348
GBPUSD,MINUTE,1744219080000,2025-04-09 19:18:00,1.276475,1.276535,1.275695,1.276055,0.00012999999999996348
GBPUSD,MINUTE,1744219140000,2025-04-09 19:19:00,1.276095,1.277025,1.275305,1.276375,0.00012999999999996348
GBPUSD,MINUTE,1744219200000,2025-04-09 19:20:00,1.276345,1.278515,1.276345,1.278425,0.00012999999999996348
GBPUSD,MINUTE,1744219260000,2025-04-09 19:21:00,1.278435,1.280035,1.278235,1.279415,0.00012999999999996348
GBPUSD,MINUTE,1744219320000,2025-04-09 19:22:00,1.279395,1.279395,1.277955,1.278005,0.00012999999999996348
GBPUSD,MINUTE,1744219380000,2025-04-09 19:23:00,1.278035,1.279365,1.278015,1.2784550000000001,0.00013000000000018552
GBPUSD,MINUTE,1744219440000,2025-04-09 19:24:00,1.278475,1.278705,1.276565,1.276615,0.00012999999999996348
GBPUSD,MINUTE,1744219500000,2025-04-09 19:25:00,1.276635,1.277495,1.275495,1.275765,0.00012999999999996348
GBPUSD,MINUTE,1744219560000,2025-04-09 19:26:00,1.2757749999999999,1.2760150000000001,1.275185,1.275235,0.00013000000000018552
GBPUSD,MINUTE,1744219620000,2025-04-09 19:27:00,1.275245,1.275855,1.275245,1.275855,0.00012999999999996348
